"lang"
{
"Language" "English"
		"SFUI_MainMenu_CommendTooltip_Leader"	"複数のプレイヤーが、あなたを <b>リーダー</b> だと称賛しました"
		"SFUI_MainMenu_CommendTooltip_Teacher"	"複数のプレイヤーが、あなたを <b>指導者</b>だと称賛しました"
		"SFUI_MainMenu_CommendTooltip_Wins"	"<b>対戦マッチ</b> での勝利数"
		"SFUI_MainMenu_SkillTooltip"	"対戦マッチメーキングでのスキルグループは、プレイヤーのスキルに適したマッチを探す為に使用されます"
		"SFUI_PlayMenu_FriendsMatchButton"	"フレンドとプレイ"	[$WIN32||$PS3]
		"SFUI_PlayMenu_FriendsMatchCompetitiveButton"	"フレンドとプレイ"
		"SFUI_PlayMenu_CreateLobbyButton"	"フレンドとプレイ"
		"SFUI_PlayMenu_FriendsMatchWingmanButton"		"フレンドとプレイ (WINGMAN)"
		"SFUI_PlayMenu_CustomMatchButton"	"ゲームを検索"	[$PS3]
		"SFUI_PlayMenu_WithBotsButton"	"ボットとオフライン"	[$WIN32]
		"SFUI_PlayMenu_WithBotsButton"	"ボットとオフライン"	[$X360||$PS3]
		"SFUI_PlayMenu_Offline"	"ローカルプレイ"
		"SFUI_PlayMenu_WithBotsButton"	"ボットとオフライン"	[$WIN32]
		"SFUI_PlayMenu_WithBotsButton"	"ボットとオフライン"	[$X360||$PS3]
		"SFUI_PlayMenu_BrowseServersButton"	"コミュニティサーバーを閲覧"
		"SFUI_PlayMenu_CreateLobbyButton"	"フレンドとプレイ"
		"SFUI_PlayMenu_QuickMatchButton"	"クイックマッチ"	[$WIN32||$X360]
		"SFUI_PlayMenu_QuickMatchButton"	"クイックマッチ"	[$PS3]
		"SFUI_PlayMenu_CustomMatchButton"	"ゲームを検索"	[$PS3]
		"SFUI_Lobby_FriendsListerTitle"	"フレンド"
		"SFUI_Lobby_GroupsListerTitle"		"公的ロビー"
		"SFUI_Lobby_GroupsNearby"	    	"近くの公的ロビー"
		"SFUI_Lobby_GroupsSuggested"	    "Steam Groupのメンバー向けのロビー <b>%s1</b>"
		"SFUI_lobbyfilter_"					"対戦ロビー"
		"SFUI_lobbyfilter_scrimcomp2v2"		"Wingman ロビー"
		"SFUI_MainMenu_News_Title"	"ニュース"
		"SFUI_MainMenu_ConfirmBan"	"確定"
		"SFUI_MainMenu_OfficalBanTimerDesc_Text"	"違反クールダウン"
		"SFUI_MainMenu_Days_Text"	"日"
		"SFUI_CooldownExplanationReason_TH_Spawn"	"あなたはラウンド開始時にチームメイトに多くのダメージを与えました"
		"SFUI_CooldownExplanationReason_TH_Limit"	"あなたはチームメイトに多くのダメージを与えました"
		"SFUI_CooldownExplanationReason_OfficialBan"	"貴方のアカウントは現在信頼されていません"
		"SFUI_DisconnectReason_TeamHurting"	"チームメイトに多くのダメージを与えたため、あなたは追放されました。"
		"SFUI_DisconnectReason_OfficialBan"	"ゲームサーバーは信頼されたアカウントのみ許可しているため、あなたは追放されました。"
		"SFUI_DisconnectReason_CompetitiveCooldown"	"対戦マッチメーキングでのクールダウンを課されていないアカウントのみがゲームサーバーで許可されているため、あなたは追放されました。"
		
		"SFUI_MainMenu_Competitive_Ban_Title"	"対戦　クールダウン"
		"SFUI_MainMenu_Global_Ban_Title"	"グローバルクールダウン"
		
		"SFUI_CooldownExplanationReason_Kicked"	"最終マッチから追放されました"
		"SFUI_CooldownExplanationReason_Abandon"	"最終マッチを途中棄権しました"
		"SFUI_CooldownExplanationReason_DisconnectedTooLong"	"最終マッチへの再接続に失敗しました"
		"SFUI_CooldownExplanationReason_TK_Spawn"	"ラウンド開始時にチームメイトを殺しました"
		"SFUI_CooldownExplanationReason_TK_Limit"	"チームメイトを殺しすぎました"
		"SFUI_Notice_Banned_For_TK_Start"	" あなたはラウンド開始時にチームメイトを殺したため、サーバーから接続禁止となります。"
		
		//"Cstrike_game_join_spectators"	"%s1 > Spectator\n"
		//"Cstrike_game_join_terrorist"	"%s1 > T TEAM\n"
		//"Cstrike_game_join_ct"			"%s1 > CT TEAM\n"
		"Cstrike_game_join_spectators"	"%s1 > 観戦者\n"
		"Cstrike_game_join_terrorist"	"%s1 > T チーム\n"
		"Cstrike_game_join_ct"			"%s1 > CT チーム\n"
		
		//"Game_radio"						"%s1 [RADIO]: %s2"
		"Game_radio"						"%s1 [ラジオ]: %s2"
		"Game_radio_location"				"%s1 (%s2): %s3"
		"Cstrike_Chat_CT_Loc"				"%s1 (CT)  %s3: %s2"
		"Cstrike_Chat_CT"					"%s1 (CT): %s2"
		"Cstrike_Chat_T_Loc"				"%s1 	(T) %s3: %s2"
		"Cstrike_Chat_T"					"%s1 	(T): %s2"
		"Cstrike_Chat_CT_Dead"				"%s1 (CT): %s2"
		"Cstrike_Chat_T_Dead"				"%s1 	(T): %s2"
		"Cstrike_Chat_Spec"					"%s1 (Spec): %s2"
		"Cstrike_Chat_All"					"%s1: %s2"
		//"Cstrike_Chat_AllDead"				"%s1 (Dead): %s2"
		"Cstrike_Chat_AllDead"				"%s1 (死亡): %s2"
		"Cstrike_Chat_AllSpec"				"%s1: %s2"
		
		"SFUI_WinPanel_rank_awarded"	"新しいランクを解除した!"
		"SFUI_WinPanel_rank_awarded_multi"	"%s1 つの新しいランクを解除した！"
		"GameUI_Yes"	"はい"
		"GameUI_No"	"いいえ"
		"SFUI_TeamButtonAuto"	"自動選択"
		"SFUI_TeamButtonCancel"	"キャンセル"
		"SFUI_TeamButtonSpectate"	"観戦"
		"winpanel_mvp_award"	"最優秀選手: %s1"
		"winpanel_mvp_award_kills"	"最優秀選手: %s1 (敵を最も多く倒した)"
		"winpanel_mvp_award_bombplant"	"最優秀選手: %s1 (爆弾を設置した)"
		"winpanel_mvp_award_bombdefuse"	"最優秀選手: %s1 (爆弾を解除した)"
		"winpanel_mvp_award_rescue"	"最優秀選手: %s1 (人質を救出した)"
		"terrorists"	"テロリスト"
		"counter-terrorists"	"カウンターテロリスト"
		"SFUI_WPNHUD_KnifeBayonet"	"銃剣"
		"SFUI_WPNHUD_KnifeFlip"	"折りたたみナイフ"
		"SFUI_WPNHUD_KnifeGut"	"ガットナイフ"
		"SFUI_WPNHUD_KnifeM9"	"M9バヨネット"
		"SFUI_WPNHUD_KnifeKaram"	"カランビット"
		"SFUI_WPNHUD_KnifeTactical"	"Huntsman ナイフ"
		"SFUI_WPNHUD_Knife_Butterfly"	"バタフライナイフ"
		"SFUI_WPNHUD_knife_falchion_advanced"	"Falchion ナイフ"
		"SFUI_WPNHUD_Knife"	"ナイフ"
		"SFUI_WPNHUD_Knife_T"	"ナイフ"
		"SFUI_WPNHUD_Knife_GG"	"ゴールドナイフ"
		"SFUI_WPNHUD_Flashbang"	"フラッシュグレネード"
		"SFUI_WPNHUD_HE_Grenade"	"グレネード"
		"SFUI_WPNHUD_Smoke_Grenade"	"スモークグレネード"
		"SFUI_WPNHUD_Molotov"	"火炎瓶"
		"SFUI_WPNHUD_IncGrenade"	"焼夷グレネード"
		"SFUI_WPNHUD_Decoy"	"デコイグレネード"
		"Cstrike_TitlesTXT_Got_Hostages"	"人質を確保した。"
		"Cstrike_TitlesTXT_Defusing_Bomb"	"爆弾を解除する。"
		"Cstrike_TitlesTXT_Planting_Bomb"	"爆弾を設置中だ。"
		"SFUI_LobbyKick_Title"	"プレイヤーを追放"
		"SFUI_LobbyKick_Text"	"ロビーから %s1 を追放しますか？"
		"SFUI_Lobby_MatchReadyTitle"	"マッチの準備ができました！"
		"SFUI_Accept"	"了解"
		"SFUI_Lobby_MatchReadyButton"	"承諾"
		"SFUI_Scoreboard_CompWins"	"対戦マッチ勝利数"
		"SFUI_Lobby_Title"	"ロビー"
		"SFUI_Scoreboard_1st_Half"	"前半"
		"SFUI_Scoreboard_Halftime"	"ハーフタイム"
		"SFUI_Scoreboard_2nd_Half"	"後半"
		"SFUI_Scoreboard_Final"	"最終スコア"
		"SFUIHUD_InfoPanel_DefuseTitle"	"解除時間："
		"SFUIHUD_InfoPanel_DefuseText"	"爆弾を解除中です。"
		"SFUI_TeamTimer"	"自動選択まであと:"
		"SFUI_Choose_Team"	"チームの選択"
		"SFUI_Scoreboard_Viewers"	"観戦者: %s1"
		"SFUI_Scoreboard_Title_Spectators"	"観戦者"
		"SFUI_Scoreboard_RoundsLeft"	"残りラウンド数：%s1"
		"SFUI_Scoreboard_TimeLeft"	"残り時間: %s1"
		"SFUI_Scoreboard_Player"	"%s1 プレイヤー"
		"SFUI_Scoreboard_Players"	"生存プレイヤー：%s1"
		"SFUI_ItemDrop_ItemsHaveDroppedYou"	"あなたのアイテム: <font color='#ffd800'>%s1</font> 個"
		"SFUI_WinPanel_CT_Win"	"カウンターテロリストの勝利"
		"SFUI_WinPanel_T_Win"	"テロリストの勝利"
		"SFUI_WinPanel_Round_Draw"	"引き分け"
		"SFUI_T_Money_Text"	"金"
		"SFUI_T_Player_Text"	"プレイヤー"
		"SFUI_T_Score_Text"	"スコア"
		"SFUI_T_Label"	"テロリスト"
		"SFUI_CT_Money_Text"	"金"
		"SFUI_CT_Player_Text"	"プレイヤー"
		"SFUI_CT_Score_Text"	"スコア"
		"SFUI_CT_Label"	"カウンターテロリスト"
		"SFUI_GameModeClassic"	"クラシック"
		"SFUI_GameModeCasual"	"カジュアル"
		"SFUI_GameModeCompetitive"	"対戦"
		"SFUI_GameModeGGProgressive"	"軍拡競争"
		"SFUI_GameModeGGBomb"	"爆破"
		"SFUI_GameModeDeathmatch"	"デスマッチ"
		"SFUI_vote_passed_kick_player"	"プレイヤー: %s1 を追放しています..."
		"SFUI_vote_kick_player_other"	"%s1 を追放しますか?\n"
		"SFUI_vote_kick_player_cheating"	"%s1 を追放しますか?\n(チート行為をしているため)"
		"SFUI_vote_kick_player_idle"	"%s1 を追放しますか?\n(アイドル状態のため)"
		"SFUI_vote_kick_player_scamming"	"%s1 を追放しますか?\n(詐欺行為をのため)"
		"SFUI_QMM_ERROR_FailedToPingServers"	"PINGが許容範囲の公式ゲームサーバーへの接続確認に失敗しました。"
		"SFUI_Lobby_PersonInvitedFriendMessage"	"%s1 は %s2 を招待しました"
		"SFUI_Lobby_PersonJoined"	"%s1 が参加しました"
		"SFUI_LobbyClan_PersonJoined"	"%s1 が参加しました (メンバー %s2)"
		"SFUI_LobbyNearby_PersonJoined"			"%s1 が参加しました (近くのプレーヤ)"
		"SFUI_LobbyClan_PersonJoinedStopQM"	"%s1 が参加しました (メンバー %s2), マッチメイキングを停止します。"
		"SFUI_LobbyNearby_PersonJoinedStopQM"		"%s1 が参加しました (近くのプレーヤ)), マッチメイキングを停止します。"
		"SFUI_Lobby_PersonJoinedStopQM"	"%s1 が参加しました。マッチメイキングを停止します。"
		"SFUI_Lobby_PersonLeftStopQM"	"%s1 が退出しました。マッチメイキングを停止します。"
		"SFUI_Lobby_Has_NonPrime_Player"	"Prime: No Prime Players"
		"SFUI_Lobby_Prime_Active"			"Prime: On"
		"SFUI_Lobby_Prime_InActive"			"Prime: Off"
		"SFUI_Lobby_Prime_Not_Enrolled"		"Prime: Off"
		
		"funfact_damage_no_kills"	"%s1 は殺しはしなかったが %s2 のダメージを与えた。"
		"funfact_kills_with_single_grenade"	"%s1はグレネード1発で%s2人の敵を吹き飛ばした。"
		"funfact_kill_defuser"	"%s1 は爆弾処理者を阻止した。"
		"funfact_kill_rescuer"	"%s1 は人質救助者を倒した。"
		"funfact_killed_enemies"	"%s1 は敵を%s2 人倒した。"
		"funfact_first_kill"	"ラウンド開始から %s2 秒で %s1 が初キルを達成。"
		"funfact_first_blood"	"ラウンド開始から%s2 秒で %s1 が初ヒットを達成。"
		"funfact_short_round"	"ラウンド終了まで%s2秒しかかからなかった!"
		"funfact_best_accuracy"	"%s1 の命中率は%s2% だった。"
		"funfact_knife_kills"	"%s1はこのラウンドにナイフで%s2キルを達成。"
		"funfact_knife_kills_singular"	"%s1 はナイフで敵を１人倒した。"
		"funfact_damage_with_grenade"	"%s1 はグレネードで合計 %s2 ダメージを与えた。"
		"funfact_kills_grenades"	"%s1 はグレネードで %s2 人の敵を倒した。"
		"funfact_blind_kills"	"%s1 はフラッシュグレネードで目が見えない状態で敵を%s2 人倒した。"
		"funfact_blind_kills_singular"	"%s1 はフラッシュグレネードで目が見えない状態で敵を1人倒した。"
		"funfact_kills_with_last_round"	"%s1 は %s2 回に渡って、たった1発しか弾薬が残されていない状況で、敵を１人倒した。"
		"funfact_kills_with_last_round_singular"	"%s1 は弾倉の最後の１発で敵を１人倒した。"
		"funfact_kills_headshots"	"%s1 はラウンド中に %s2 人の敵をヘッドショットで倒した。"
		"funfact_donated_weapons"	"%s1 はラウンド中に %s2 個の武器を与えた。"
		"funfact_posthumous_kills_with_grenade"	"%s1 は死んだ後グレネードで %s2 人の敵を倒した。"
		"funfact_posthumous_kills_with_grenade_singular"	"%s1 は死んだ後グレネードで敵を１人倒した。"
		"funfact_knife_in_gunfight"	"%s1 は無謀にもナイフで銃撃戦に挑んだ。"
		"funfact_num_times_jumped"	"%s1はラウンド中に%s2回ジャンプした。"
		"funfact_fall_damage"	"%s1は%s2ダメージを受けた... 落下で。"
		"funfact_items_purchased"	"%s1 は%s2 個のアイテムを購入した。"
		"funfact_won_as_last_member"	"%s1 はチームで唯一生き残り、%s2 人の敵を倒してラウンドに勝利した。"
		"funfact_number_of_overkills"	"%s1 は既に制圧中の%s2 人の敵を倒した。"
		"funfact_shots_fired"	"このラウンド中には%s2発の弾丸が発射された。"
		"funfact_money_spent"	"%s1 はこのラウンドに$%s2 を消費した。"
		"funfact_grenades_thrown"	"%s1 はこのラウンドに %s2 個のグレネードを投げた。"
		"funfact_used_all_ammo"	"%s1 は弾薬を完全に撃ち尽くした。"
		"funfact_survived_multiple_attackers"	"%s1 は%s2 人の敵からの襲撃を生き抜いた。"
		"funfact_died_from_multiple_attackers"	"%s1 は死ぬまでに%s2 人の敵からダメージを受けた。"
		"funfact_defended_bomb"	"%s1 は設置した爆弾を%s2 人の敵から守った。"
		"funfact_items_dropped_value"	"%s1 は$%s2 分の弾薬を撃ち尽くした。"
		"funfact_kill_wounded_enemies"	"%s1 は%s2 名の傷ついた敵にとどめをさした。"
		"funfact_damage_multiple_enemies"	"%s1 は%s2 名の敵にダメージを与えた。"
		"funfact_used_multiple_weapons"	"%s1 は%s2 種類の火器を使用した。"
		"funfact_terrorist_accuracy"	"テロリストが最高命中率を獲得(%s2%)。"
		"funfact_ct_accuracy"	"カウンターテロリストが最高の命中率を獲得（%s2%）。"
		"funfact_ct_win_no_kills"	"カウンターテロリストはテロリストを1人も倒すことなく勝利した。"
		"funfact_t_win_no_kills"	"テロリストはカウンターテロリストを1人も倒すことなく勝利した。"
		"funfact_t_win_no_casualties"	"テロリストは1人も犠牲者を出さずに勝利した。"
		"funfact_ct_win_no_casualties"	"カウンターテロリストは1人も犠牲者を出さずに勝利した。"
		"funfact_best_terrorist_accuracy"	"%s1 の命中率は%s2% であり、チームの命中率は %s3% だった。"
		"funfact_best_counterterrorist_accuracy"	"%s1 の命中率は%s2% であり、チームの命中率は %s3% だった。"
		"funfact_fallback1"	"ケーキはウソ。"
		"funfact_fallback2"	"あくび。"
		"funfact_draw"	"プレイヤーの投票に基づきマッチが再スタートされました。"
		"funfact_broke_windows"	"%s1は%s2枚の窓を割った。"
		"funfact_nightvision_damage"	"%s1はナイトビジョン・ゴーグルの着用中に%s2のダメージを与えた。"
		"funfact_defused_with_dropped_kit"	"%s1 は落ちていたキットで爆弾を解除した。"
		"funfact_killed_half_of_enemies"	"%s1 は敵チームのうち %s2% を倒した。"
		"funfact_knife_level_reached"	"%s1 人のプレイヤーがゴールドナイフレベルに到達した。"
		"funfact_killed_before_dying"	"%s1 は死ぬまでに %s2 人のプレイヤーを倒した。"
		"funfact_respawned"	"%s1 はマッチの間 %s2 回復活した。"
		"funfact_default_weapon"	"%s1 は一度も武器を拾わずにラウンドを勝利した。"
		"funfact_rounds_without_dying"	"%s1 は連続 %s2 ラウンド死亡しなかった。"
		"funfact_taser_kill"	"%s1 は %s2 人のプレイヤーを気絶させた。"
		"funfact_taser_kill_singular"	"%s1 は %s2 人のプレイヤーを気絶させた。"
		"funfact_ticking_time"	"%s2 人のCTが爆弾解除を試みたにもかかわらず、テロリストが勝利した。"
		"funfact_ct_win_time"	"カウンターテロリストチームは %s2 秒でテロリストチームを全滅させた。"
		"funfact_ter_win_time"	"テロリストチームは %s2 秒でカウンターテロリストチームを全滅させた。"
		"funfact_bots_assumed"	"%s1 はこのラウンドで%s2 体のボットを操作した。"
		"funfact_domination"	"%s1 がほとんどのプレイヤーを制圧した。"
		"funfact_revenge"	"%s1 が %s2 人のプレイヤーにリベンジした。"
		"funfact_revenge_singular"	"%s1 が %s2 人のプレイヤーにリベンジした。"
		"funfact_steps_taken"	"%s1 はマッチの間 %s2 歩走った。"
		"funfact_quarter_health"	"%s1 はヘルスが25以下の状態で　%s2 人のプレイヤーを倒した。"
		"funfact_empty_guns"	"%s1 が使用していた %s2　は弾切れとなった。"
		"funfact_slow_trigger"	"%s1 は %s2 を発砲することなく倒れた。"
		"funfact_pickup_bomb"	"%s1 はチームメイトの %s2 が所持していた爆弾を設置した。"
		"funfact_bomb_carriers"	"%s1 は最後のラウンドで%s2 人の異なる爆弾所有者を倒した。"
		"funfact_knife_bomb_planter"	"%s1 はナイフレベルで爆弾設置者を倒し勝利した。"
		"funfact_bomb_planted_before_kill"	"爆弾設置前に誰も死亡しなかった。"
		"funfact_failed_bomb_plants"	"このラウンドでは %s2 人のテロリストが爆弾を設置しようとした。"
		"funfact_knife_without_ammo"	"%s1 は弾切れにもかかわらず %s2 人のプレイヤーをナイフで仕留めた。"
		"funfact_molotov_burns"	"%s1 は%s2 人のプレイヤーを発火物で燃やした。"
		"funfact_survival_time"	"%s1 の最長生存時間: %s2 秒。"
		"funfact_defuse_was_close_call_tenths"				"%s1 私は残り0.%s2秒で爆弾を取り消した。"
		"funfact_defuse_was_close_call_hundredths"			"%s1 私は残り0.0%s2秒で爆弾を取り消した。"
		"funfact_defuse_was_close_call_thousandths"			"%s1 私は残り0.00%s2秒で爆弾を取り消した。"
// SFUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------
}

// - white
// - red
// - Team color(may cause player's color dot before symbol)
// - green
// - light green
// - green(money awards)
// - light red
// - CT color
//	 - T color
// - light blue
// - blue
// -  violet
// - light red 2


}
